username,user id,access hash,group,group id
thorr54,5322139666,4724610272876552129,Buddybank codice amico,1274388832
Angelo2399,273398092,-2734327313411812296,Buddybank codice amico,1274388832
RR1709RR,703952340,6989332628282258155,Buddybank codice amico,1274388832
senonrappo,1307975245,-3960246867841580447,Buddybank codice amico,1274388832
Flaviooorusso,336329886,6779527254793070139,Buddybank codice amico,1274388832
JeJeJeJe25,370119474,-7833242234469430496,Buddybank codice amico,1274388832
Gigi9622,712803423,-2436401859664115880,Buddybank codice amico,1274388832
Angelus_19,238439400,-7433234689649135908,Buddybank codice amico,1274388832
Giovy00866,310500838,-3626895921123953616,Buddybank codice amico,1274388832
ekgenio,5001166206,2720111944103132380,Buddybank codice amico,1274388832
Noncoppomaiuncazzo,1992508694,-748007777554387035,Buddybank codice amico,1274388832
Er_malato,949926492,2376821330803675242,Buddybank codice amico,1274388832
ziglet,401185169,-6190004025993294831,Buddybank codice amico,1274388832
GennaDel,512482735,-4525126629050334325,Buddybank codice amico,1274388832
pepsonoio,1621239774,-8178257574984594252,Buddybank codice amico,1274388832
Giova2109,360817286,-5452669631944916006,Buddybank codice amico,1274388832
youngrick0,850734203,-856283924204681658,Buddybank codice amico,1274388832
,1381132383,5911179047590014478,Buddybank codice amico,1274388832
Skwkre,1040742373,4437013952734179147,Buddybank codice amico,1274388832
Blessed60,156390563,8884642275381452373,Buddybank codice amico,1274388832
matteeoo,375508482,-7162637172196404971,Buddybank codice amico,1274388832
kekkoo3,450907939,-4631462014625106174,Buddybank codice amico,1274388832
,1592040724,259909957895663500,Buddybank codice amico,1274388832
fooo03,724351143,641830219200732082,Buddybank codice amico,1274388832
Insomniapsd,209166774,2728479754738640640,Buddybank codice amico,1274388832
luigiuzzo,491666477,-748220810245332002,Buddybank codice amico,1274388832
Simonix_99,395016109,-7885080067311289846,Buddybank codice amico,1274388832
xjenniferxx,1450255566,8293795362273659440,Buddybank codice amico,1274388832
Edivad16,811842104,5779351425170244055,Buddybank codice amico,1274388832
Selene_tmb,708470960,-6659892289668874631,Buddybank codice amico,1274388832
x_boba_fett_x,1757037787,8507258100320793454,Buddybank codice amico,1274388832
il_milanese,5082094511,4970212227192662883,Buddybank codice amico,1274388832
Kekko27,1043520817,-7375954947711281605,Buddybank codice amico,1274388832
Just_Kunai,694032250,6783796079856893756,Buddybank codice amico,1274388832
simoar10,570872789,-4223707362020181851,Buddybank codice amico,1274388832
Nicolo90,2041954523,-6590353418235833376,Buddybank codice amico,1274388832
Colazz02,1237574613,-3806624030242924236,Buddybank codice amico,1274388832
MarcoAle27,134671079,5920826051622038438,Buddybank codice amico,1274388832
,2041984661,4232753085955101194,Buddybank codice amico,1274388832
I_Xx_JesusMalverde_xX_I,5130091730,-1432367994332677013,Buddybank codice amico,1274388832
RagazzoPeep,444141677,3447311467552235515,Buddybank codice amico,1274388832
augusto662,239155428,-1320302210679714923,Buddybank codice amico,1274388832
Carmen1013,240070019,-8866616665105693119,Buddybank codice amico,1274388832
cartesio_123,463254166,-3150763603942117532,Buddybank codice amico,1274388832
M10N4ak47,758087380,2374788579373449457,Buddybank codice amico,1274388832
francho_panza,93177461,1395735297022992543,Buddybank codice amico,1274388832
Alexmacky,1935023634,-217858421888987147,Buddybank codice amico,1274388832
Pasqualekito,1214898775,8048328049869735024,Buddybank codice amico,1274388832
,660294038,-6503967964301556669,Buddybank codice amico,1274388832
CasBud,1476438065,7141433626886532127,Buddybank codice amico,1274388832
Simonecavino,546060323,3048880404050993904,Buddybank codice amico,1274388832
,846252383,7470741576274615120,Buddybank codice amico,1274388832
nx_vd,395449246,612858491327794536,Buddybank codice amico,1274388832
alex260896,188716474,-8428594851999899972,Buddybank codice amico,1274388832
fede659,31834413,7857844400847961506,Buddybank codice amico,1274388832
av1829,115932400,-590419540177150825,Buddybank codice amico,1274388832
,1016354401,-4034564004850858270,Buddybank codice amico,1274388832
grov3e,1082315945,-3205485318557496446,Buddybank codice amico,1274388832
lino123456789,572762733,5223698886747590152,Buddybank codice amico,1274388832
Utghal96,5130033041,5237187506874141431,Buddybank codice amico,1274388832
Zeus12121212,141886555,-5704346481533900331,Buddybank codice amico,1274388832
,5163474675,-1426865974814330540,Buddybank codice amico,1274388832
Telesky90,99402483,4964095153285713943,Buddybank codice amico,1274388832
ale_150220,350776993,-8793007671378418265,Buddybank codice amico,1274388832
peppeiac,979627304,-3427136112429048620,Buddybank codice amico,1274388832
Intuitore,5041829751,1869888149958638514,Buddybank codice amico,1274388832
domquatraro,118159189,9097343794514588966,Buddybank codice amico,1274388832
ylenia_grassi06,1169352634,2340311683162257125,Buddybank codice amico,1274388832
,5213500896,-4646678561287447211,Buddybank codice amico,1274388832
genniip,629716132,5231427113018006273,Buddybank codice amico,1274388832
Feffed,972439567,-5013954604019524449,Buddybank codice amico,1274388832
piodirosario,219475394,-3625905633206143988,Buddybank codice amico,1274388832
Djdjsksjx,678886355,-3503847757804875771,Buddybank codice amico,1274388832
cic02,193168054,7833840261492924332,Buddybank codice amico,1274388832
rihabguerm,979287210,316030781558941204,Buddybank codice amico,1274388832
lucacht,529932100,4671765617138841586,Buddybank codice amico,1274388832
francescomarino02,167172511,4800482023453346551,Buddybank codice amico,1274388832
arn69a,783954872,3088457465769729917,Buddybank codice amico,1274388832
lello0547,545770348,-8793663139693770881,Buddybank codice amico,1274388832
strastorta,245489227,-6997335855471191029,Buddybank codice amico,1274388832
Nikurades,1427412001,-1167426262067308767,Buddybank codice amico,1274388832
ImDaviDeH,228700674,6047890953736341123,Buddybank codice amico,1274388832
Wil1111,735407188,-8658979090574834573,Buddybank codice amico,1274388832
Swicideh,216643753,5324007063481873417,Buddybank codice amico,1274388832
modsssssssss,680947502,3553120570099327475,Buddybank codice amico,1274388832
Pierluigi_999,975252932,8829175071387923383,Buddybank codice amico,1274388832
SickOfEveryone17,1088341313,-4288008794068134015,Buddybank codice amico,1274388832
EHC333,5056257079,-3487819465409598382,Buddybank codice amico,1274388832
GeppB,370574556,-2984706680323696005,Buddybank codice amico,1274388832
ricky7194,1029836554,9068292490069002662,Buddybank codice amico,1274388832
Cisco25,578122376,-4843950107417963588,Buddybank codice amico,1274388832
Feeqz000,447584086,-7254881912025758226,Buddybank codice amico,1274388832
kuska99,739518622,2877719322588758664,Buddybank codice amico,1274388832
michelesad,1954596489,633432300610524522,Buddybank codice amico,1274388832
zGenny,193434605,-9170113412941035666,Buddybank codice amico,1274388832
michele0223,497288050,5110311303503394582,Buddybank codice amico,1274388832
m97773,1868328330,-1107909228614561233,Buddybank codice amico,1274388832
alexdim96,145206101,-5489940381805769729,Buddybank codice amico,1274388832
JrgenWolfgang,1879717436,-6914938694136434045,Buddybank codice amico,1274388832
,1115753172,-1694661721630569335,Buddybank codice amico,1274388832
igilu,242192382,-4446212428205249689,Buddybank codice amico,1274388832
Beggia11,872030169,1088024476375994989,Buddybank codice amico,1274388832
dogdaysunset,5019252312,7991763689954748866,Buddybank codice amico,1274388832
Davide2904,184911912,3548961594330012240,Buddybank codice amico,1274388832
lorenzo00024,170251123,-1356524812795423321,Buddybank codice amico,1274388832
D3struct0r20,328638392,-5418628317045894946,Buddybank codice amico,1274388832
,777273655,7407193531545352977,Buddybank codice amico,1274388832
LucaBuonomini,472931744,5074515366082514235,Buddybank codice amico,1274388832
,1438199809,-3106575565546573790,Buddybank codice amico,1274388832
gugliuzzos,200086500,8703204329107954417,Buddybank codice amico,1274388832
Gabbbrr,911436683,-7336637496648964948,Buddybank codice amico,1274388832
Ge_noorbitalme,289588219,-1756105915401446536,Buddybank codice amico,1274388832
Mtz992,763067511,7891200632155757880,Buddybank codice amico,1274388832
,5002035177,8695173940479825111,Buddybank codice amico,1274388832
,5232334581,-387076861977371451,Buddybank codice amico,1274388832
francesco92763,219362118,-604394956214468297,Buddybank codice amico,1274388832
gianluxxz,1827906018,-2803067975111400262,Buddybank codice amico,1274388832
emenem07,747902234,5858743300586564314,Buddybank codice amico,1274388832
ddeeddaaa,751373982,-1810978433591265347,Buddybank codice amico,1274388832
Peppino08,518991831,3437211575145951971,Buddybank codice amico,1274388832
basikwear,696960871,3188110884792803085,Buddybank codice amico,1274388832
aaaaaapla,169815391,-1937533002594318569,Buddybank codice amico,1274388832
PeppePont,446015209,6619312491594229824,Buddybank codice amico,1274388832
,614968878,249788509430462201,Buddybank codice amico,1274388832
nellucciojpg,133138034,-8783550818133926283,Buddybank codice amico,1274388832
Chri28,508853949,-1229082909071555454,Buddybank codice amico,1274388832
LucaBixx,278081669,-4002197442282595301,Buddybank codice amico,1274388832
,1523691860,-7426914251944240641,Buddybank codice amico,1274388832
chepezzodiphi,1295830492,-328338686028499984,Buddybank codice amico,1274388832
Recepti0n,165662028,7388147439856884416,Buddybank codice amico,1274388832
Mattia0810,577605472,-4428642472858813229,Buddybank codice amico,1274388832
azazazazaz29,693374452,-5888731553903067976,Buddybank codice amico,1274388832
,5071777528,3009988157234416447,Buddybank codice amico,1274388832
zFranaPvP,105147427,-1661315195502727564,Buddybank codice amico,1274388832
Siennaham,5059528945,6380124758130544980,Buddybank codice amico,1274388832
cactusjacktraviss,247881079,-5043011725921698768,Buddybank codice amico,1274388832
,635397525,5313318300571923089,Buddybank codice amico,1274388832
Assu_i_bastuni,319255195,8157826501826137960,Buddybank codice amico,1274388832
,955138522,-8917072913191593806,Buddybank codice amico,1274388832
,889194530,1065603695985148325,Buddybank codice amico,1274388832
,893784182,8478773715682065097,Buddybank codice amico,1274388832
Manueloffredo,198685128,5874166567164754555,Buddybank codice amico,1274388832
,621936231,8631609865662105752,Buddybank codice amico,1274388832
fatagirl93,845672533,3968710566152265852,Buddybank codice amico,1274388832
Nicolas60606,684129297,3059025601700040341,Buddybank codice amico,1274388832
alto188carino,1138960834,6376521009814454103,Buddybank codice amico,1274388832
drgfntn,163240725,7313160876749339727,Buddybank codice amico,1274388832
AndreaCavallaroProductions,209519595,-7275948331291487056,Buddybank codice amico,1274388832
Angelo1210,312608498,-8742269211538593932,Buddybank codice amico,1274388832
ZioTammy,1298902351,-6566151338758617145,Buddybank codice amico,1274388832
castagnabao,413522297,-6101259161820043340,Buddybank codice amico,1274388832
Luka215,112080653,-1862700214468144496,Buddybank codice amico,1274388832
pixelmattohabbo,1783448333,-4069273499618890778,Buddybank codice amico,1274388832
Liccaldorosario,1718770891,7404685136756879259,Buddybank codice amico,1274388832
maros7o,593165678,-2635992735284500588,Buddybank codice amico,1274388832
YoghiKun,171413302,-4763835730889995577,Buddybank codice amico,1274388832
,1858655679,-2130348472529158677,Buddybank codice amico,1274388832
Valedrop,956067768,-1408255453359855826,Buddybank codice amico,1274388832
,690944631,-5950396466863699862,Buddybank codice amico,1274388832
robbitm,463692592,3158611289182119032,Buddybank codice amico,1274388832
,1952097915,4519107454433416931,Buddybank codice amico,1274388832
Hilbert_ita,197004019,-4412706320466140768,Buddybank codice amico,1274388832
KENTUCKY2001,691010088,5207759498538657916,Buddybank codice amico,1274388832
,742309103,12778609039027352,Buddybank codice amico,1274388832
dr_dexteer,690419064,6258793515684241421,Buddybank codice amico,1274388832
rtherai,1073300684,7846335003841211141,Buddybank codice amico,1274388832
,1409262187,8436492402736233611,Buddybank codice amico,1274388832
cosimoneymarjr,707411197,6981665583674421042,Buddybank codice amico,1274388832
parrillafrancesco,112274226,5702629350817006383,Buddybank codice amico,1274388832
FrancescoMagazzino,148809381,3593901914177823676,Buddybank codice amico,1274388832
risogallo1,1299844498,7094922432944125303,Buddybank codice amico,1274388832
Appappozze1997,912879594,4214500010497915294,Buddybank codice amico,1274388832
doraismyname,2046448892,-7348541655624209104,Buddybank codice amico,1274388832
Francepi12,1369842397,-2987274044792163886,Buddybank codice amico,1274388832
Schyzetto,194179772,8724018142366808819,Buddybank codice amico,1274388832
Lion969,305021805,-2147940076533917363,Buddybank codice amico,1274388832
sicolla,186110270,-4350307144878672913,Buddybank codice amico,1274388832
silviadeiuliis,898846766,1444305804028741471,Buddybank codice amico,1274388832
djdjdjdjroe,513804145,896493213905940902,Buddybank codice amico,1274388832
Alessandrov00,177001749,9137131135472153348,Buddybank codice amico,1274388832
,5156965578,-5891002448605192625,Buddybank codice amico,1274388832
,735819568,-35166384011008567,Buddybank codice amico,1274388832
kici13,505609318,-1267395107008649368,Buddybank codice amico,1274388832
Toruz3,934384494,7688836651670037750,Buddybank codice amico,1274388832
Caarmineee,120192347,-7222303757899396759,Buddybank codice amico,1274388832
papozzo98,195408567,7775956820496471298,Buddybank codice amico,1274388832
,1165195655,-1115953829996898305,Buddybank codice amico,1274388832
,1699625855,4527382198707290060,Buddybank codice amico,1274388832
iko17,173110312,-3088547829961568732,Buddybank codice amico,1274388832
alessiosrn,524237443,47889841785456321,Buddybank codice amico,1274388832
palmax99,143356878,-5116818446190268989,Buddybank codice amico,1274388832
simoneazt,1041022704,7462699233361677874,Buddybank codice amico,1274388832
,726646197,6116621604720247669,Buddybank codice amico,1274388832
,910695367,5057972538174961792,Buddybank codice amico,1274388832
,981307415,-8688831223402488600,Buddybank codice amico,1274388832
sickfonz,349517821,-3234832199534569421,Buddybank codice amico,1274388832
Raff033,870156486,769580221197555235,Buddybank codice amico,1274388832
ownfrabianca,691527494,6118692732217130335,Buddybank codice amico,1274388832
Angelo_Gaspar,1020333439,-5723975749623291467,Buddybank codice amico,1274388832
,605786865,5418799650244945880,Buddybank codice amico,1274388832
MrBotterPocker,1499184050,2968441077517250364,Buddybank codice amico,1274388832
FrankGrinka,228819824,3581884531779505561,Buddybank codice amico,1274388832
Bdany,447597387,3301112884339373031,Buddybank codice amico,1274388832
,141858173,7847813934239455583,Buddybank codice amico,1274388832
aldocascardo,774381726,-4278170473567461634,Buddybank codice amico,1274388832
mariocappiello,293942014,3144111136807924791,Buddybank codice amico,1274388832
Manusan00,368900918,3477500745714362765,Buddybank codice amico,1274388832
dennis0221,634503784,1604037797684714343,Buddybank codice amico,1274388832
M4tuu99,621677650,1800405913118138527,Buddybank codice amico,1274388832
,560234749,-5786105374576970079,Buddybank codice amico,1274388832
Pomis155,391596903,-4255719572047057457,Buddybank codice amico,1274388832
serena_corvino,1061468209,-5698742040983324857,Buddybank codice amico,1274388832
anto97019,307794867,-6179786498216769401,Buddybank codice amico,1274388832
dann229,173952317,7651342829570923384,Buddybank codice amico,1274388832
ganggang009,342193253,-3788320670631511827,Buddybank codice amico,1274388832
simone97xx,1077197544,-8304165993800364142,Buddybank codice amico,1274388832
matteoplcd,975215237,3006753848253635420,Buddybank codice amico,1274388832
samux00,549233457,9205922761773021602,Buddybank codice amico,1274388832
SimoneG18,510580440,-6561880630841058275,Buddybank codice amico,1274388832
,1681318140,-4990550102319192577,Buddybank codice amico,1274388832
enrio108,429871988,-2688608806649573818,Buddybank codice amico,1274388832
NinjaRui,453226109,5092112812702861917,Buddybank codice amico,1274388832
,2130612069,6495648651585949237,Buddybank codice amico,1274388832
lore1908,259992322,-6022554024852123978,Buddybank codice amico,1274388832
,910820077,140805532761589677,Buddybank codice amico,1274388832
ziomaik,469904134,-8806156397910211660,Buddybank codice amico,1274388832
,1824744757,5086628697688145497,Buddybank codice amico,1274388832
,458118875,2213331911011713078,Buddybank codice amico,1274388832
fgorc,233895877,-8362592237179093328,Buddybank codice amico,1274388832
Carmine_Vardy,487610096,-7915453657479810007,Buddybank codice amico,1274388832
luca_bruzzi,399656216,1083513415745825819,Buddybank codice amico,1274388832
,1855639755,3150227425725072068,Buddybank codice amico,1274388832
Bobszland,1025874174,-4893337734611857301,Buddybank codice amico,1274388832
,933269099,-4032314926170087563,Buddybank codice amico,1274388832
leonard01F,672692114,-1642957499126773536,Buddybank codice amico,1274388832
VamosIgnacio,337556916,-191914803757482325,Buddybank codice amico,1274388832
D4CKL4S,596009698,2485257453586310381,Buddybank codice amico,1274388832
elearnitaly,445840085,-6472132812521341180,Buddybank codice amico,1274388832
Micheleee33,1641694365,-907041640162608911,Buddybank codice amico,1274388832
giusconte,658459922,8951113940339440327,Buddybank codice amico,1274388832
Giada2012,1926997133,2587861617512934052,Buddybank codice amico,1274388832
manuelperaspera,240525808,-8672423901863879947,Buddybank codice amico,1274388832
paololambe,1279139041,-4832750226357958681,Buddybank codice amico,1274388832
Donnimapsdisara,844308465,4060458856618730223,Buddybank codice amico,1274388832
nonandarevia,487946515,1426872690202649035,Buddybank codice amico,1274388832
allinnnnnn0,1956739010,-7762895394441038829,Buddybank codice amico,1274388832
myboh9,380606047,-3453884549647771018,Buddybank codice amico,1274388832
Ferrax12,189692416,7474467141883604528,Buddybank codice amico,1274388832
ProHfx,1168470102,5035829117809193405,Buddybank codice amico,1274388832
Tudor2000,201714489,-8339260330933163663,Buddybank codice amico,1274388832
doe_eyes,770194980,-4864677534606372480,Buddybank codice amico,1274388832
,690557392,5495024536692846096,Buddybank codice amico,1274388832
MarioSorrentino01,903807160,-3412531646637758617,Buddybank codice amico,1274388832
iam_luca1,27706283,-5228481521251534494,Buddybank codice amico,1274388832
ashtax,732334204,3676581981795488119,Buddybank codice amico,1274388832
baccarin_marco,155040140,-6988002297230485786,Buddybank codice amico,1274388832
,244694617,-7640955057229478613,Buddybank codice amico,1274388832
MissErik99,257704762,-6945938156751939548,Buddybank codice amico,1274388832
mntluca7,638912883,-4090807241622467532,Buddybank codice amico,1274388832
pisooo,628194062,6659642714049219183,Buddybank codice amico,1274388832
Davide_Cx,305078862,954075581800361404,Buddybank codice amico,1274388832
Hey_Ricardo,271789204,-2344862576004502814,Buddybank codice amico,1274388832
,1447420372,3816195525889462639,Buddybank codice amico,1274388832
mariomirr,1486375846,-8397422577986256971,Buddybank codice amico,1274388832
ruff3,461450987,-7882481273429023436,Buddybank codice amico,1274388832
frankp14,752715165,-4772344686657848889,Buddybank codice amico,1274388832
nikghe,1840412240,-6055868407101555363,Buddybank codice amico,1274388832
,584677549,7744958989902780732,Buddybank codice amico,1274388832
luigi346651,1194102271,-2255140375441375745,Buddybank codice amico,1274388832
ErFreddo127,148407222,465760969165699593,Buddybank codice amico,1274388832
obikenoki,625814335,-6915178546035115217,Buddybank codice amico,1274388832
Emancry,468173099,664847707121019534,Buddybank codice amico,1274388832
,1003072108,8902940334506776084,Buddybank codice amico,1274388832
c1p_pr0,167303659,-6267413186649245613,Buddybank codice amico,1274388832
usernameperdome,313557867,6901933745340133020,Buddybank codice amico,1274388832
ilmitico90,540796479,-3206251371830153911,Buddybank codice amico,1274388832
domyc67,1708194960,-5794163908797165492,Buddybank codice amico,1274388832
antopica,393399952,-1046700703759892744,Buddybank codice amico,1274388832
ninox0,500827190,-6188591948670676129,Buddybank codice amico,1274388832
domenico_99,699047373,7571676510466406660,Buddybank codice amico,1274388832
morfos,144203008,-5209358596690894515,Buddybank codice amico,1274388832
carlof,829004682,-5146478317927696603,Buddybank codice amico,1274388832
vincenzo9933,615703479,725178804198247579,Buddybank codice amico,1274388832
YouSayGoooodAndISaySay10,607393925,-6746590272472237537,Buddybank codice amico,1274388832
antonioscuba,129117824,-7797918489815698523,Buddybank codice amico,1274388832
,1364548828,2412369333486561381,Buddybank codice amico,1274388832
batty64,796006994,-5334761017767503776,Buddybank codice amico,1274388832
,943415498,3609894855185653321,Buddybank codice amico,1274388832
LucaShaw,318749173,4170766897663394940,Buddybank codice amico,1274388832
,809623275,4957994459008805647,Buddybank codice amico,1274388832
,163707688,-8822652620095686769,Buddybank codice amico,1274388832
Bul2doz3r,201230079,1474100638704761877,Buddybank codice amico,1274388832
,1037422310,802595325124313098,Buddybank codice amico,1274388832
MbareAle,175471323,-928068424812847466,Buddybank codice amico,1274388832
pellet225,753241309,-9086295577977738300,Buddybank codice amico,1274388832
felicefalanga,519019445,-7214240780045931103,Buddybank codice amico,1274388832
suaroski,742704597,5717497124988905343,Buddybank codice amico,1274388832
Demmmms,326636101,6633045185270178208,Buddybank codice amico,1274388832
Gignak,787014263,-7729242501856001534,Buddybank codice amico,1274388832
,325166873,-1210627665287854065,Buddybank codice amico,1274388832
nathannng,1004549704,-4926541512446858579,Buddybank codice amico,1274388832
alessio_ce,267100974,3859414191229037802,Buddybank codice amico,1274388832
spacexdr4g0n,1576313943,2457138587163355148,Buddybank codice amico,1274388832
Filiii27,617360027,522535213547639798,Buddybank codice amico,1274388832
ehhsapessi,437274087,-987014090239478303,Buddybank codice amico,1274388832
UnluckyZowski,389685161,-1081362654244821598,Buddybank codice amico,1274388832
dakomy7,48902613,2760633591054319195,Buddybank codice amico,1274388832
,1022792933,4391345607393633708,Buddybank codice amico,1274388832
,806785991,-671931607777341922,Buddybank codice amico,1274388832
XPiero_05X,538164719,-3771743952916408763,Buddybank codice amico,1274388832
DeborohLaRoccia,116704269,-7557642129331621395,Buddybank codice amico,1274388832
WhiteShadowniko97,954441514,-5691374293673459920,Buddybank codice amico,1274388832
G4kki94motb,36923187,4970358159423366185,Buddybank codice amico,1274388832
