username,user id,access hash,group,group id
CasuCasu,239053258,8557199006923177039,Buddybank codice amico,1274388832
,1043275519,7021729464280715188,Buddybank codice amico,1274388832
Sasso12,208732594,-6263940819178921642,Buddybank codice amico,1274388832
Maryang123,986044614,1819691970885496035,Buddybank codice amico,1274388832
Manuelton,202346671,3240050411416931238,Buddybank codice amico,1274388832
Itslexa,477553197,18229275752373267,Buddybank codice amico,1274388832
fabi_iola,1838480253,7885426716578747474,Buddybank codice amico,1274388832
luigiv01,628325965,6545714079446773839,Buddybank codice amico,1274388832
Jovlas94,498575212,9196635283375837365,Buddybank codice amico,1274388832
mirrors69,909270571,7727045093761545,Buddybank codice amico,1274388832
gsuehhsbdhdh,229726396,-4951924979458485448,Buddybank codice amico,1274388832
,2026795101,8772697671824206103,Buddybank codice amico,1274388832
sickc3rno,881546654,-2297284838417581191,Buddybank codice amico,1274388832
melis_99,492535458,4525811514089747563,Buddybank codice amico,1274388832
iv_m_94,390204587,-2228515148442767089,Buddybank codice amico,1274388832
mhaestruo,156076335,-4785486146221200596,Buddybank codice amico,1274388832
,1068791939,-8287684429183240294,Buddybank codice amico,1274388832
dalmo7,590219956,-1332708838336927551,Buddybank codice amico,1274388832
Emmgena,695006456,-3946305264635712949,Buddybank codice amico,1274388832
,1001611499,2049416259202444867,Buddybank codice amico,1274388832
Ernestocaros,947967218,7002369790728310843,Buddybank codice amico,1274388832
sabatells,212891271,-4280642310773811315,Buddybank codice amico,1274388832
Gius125,917327476,7480852723383059653,Buddybank codice amico,1274388832
telebestt,514723479,3575820940951318170,Buddybank codice amico,1274388832
,589532055,-6788680871198780410,Buddybank codice amico,1274388832
,645800209,-726975598628956510,Buddybank codice amico,1274388832
Danilo_Mis,510996296,1074799673397325304,Buddybank codice amico,1274388832
EffDee28,126203108,-1595525894987506849,Buddybank codice amico,1274388832
alessio0319,566407501,-6041913240189692863,Buddybank codice amico,1274388832
,181927560,-637783910752918438,Buddybank codice amico,1274388832
telegra10,733203252,-8385956384513489195,Buddybank codice amico,1274388832
ilmiousernamee,724260133,5757088552023713253,Buddybank codice amico,1274388832
vannopazziperilcocco,292324646,2516054758033226729,Buddybank codice amico,1274388832
Filippo_the_Woo,555119797,-2662963253690415329,Buddybank codice amico,1274388832
daltanious78,341476241,4371214109238457528,Buddybank codice amico,1274388832
F_r_a_n_c_e_s_c_o1,265938636,532386314370604159,Buddybank codice amico,1274388832
Arkitalia2000,1129110435,7144158608832758187,Buddybank codice amico,1274388832
faby0996,1048618166,1134228869223176599,Buddybank codice amico,1274388832
Ky_life,213150652,-8339456163819741022,Buddybank codice amico,1274388832
luigi07809,237152405,-5664075574941706004,Buddybank codice amico,1274388832
GiCa67,854352377,-2391802582036511906,Buddybank codice amico,1274388832
,667513945,2701155056472571658,Buddybank codice amico,1274388832
L30nardo02,231545686,-8833095684256111969,Buddybank codice amico,1274388832
salvolafa,179509868,-6961411725366099193,Buddybank codice amico,1274388832
qwertPaNi,85516743,-7465328239262793470,Buddybank codice amico,1274388832
Rodolfo950xl,46567842,-6943347285166092257,Buddybank codice amico,1274388832
chrisssssssssssssssss003,726402890,-1011384296815828054,Buddybank codice amico,1274388832
,529451672,-5703444450225128383,Buddybank codice amico,1274388832
bedboi,1707294462,965680744735009936,Buddybank codice amico,1274388832
,1767818105,5115751766445024198,Buddybank codice amico,1274388832
,922334020,-4593719802172427013,Buddybank codice amico,1274388832
,576313821,7125590234993875430,Buddybank codice amico,1274388832
leopiera,791499805,-3397796399404602418,Buddybank codice amico,1274388832
nothingelseover,948830087,1502692461730911686,Buddybank codice amico,1274388832
Checcologan,168047165,2931798411139496172,Buddybank codice amico,1274388832
destino88rm,1034966438,2089830859661392476,Buddybank codice amico,1274388832
,884694245,2442292587270510605,Buddybank codice amico,1274388832
,686342273,-4870053257356815718,Buddybank codice amico,1274388832
,746642502,7051021905024589319,Buddybank codice amico,1274388832
Erion_hallulli,509293361,3536739232394328362,Buddybank codice amico,1274388832
ThomasGav99,749996593,-1804859930646690952,Buddybank codice amico,1274388832
,725726988,-8380354949611460125,Buddybank codice amico,1274388832
,2056883809,-7811056551182750947,Buddybank codice amico,1274388832
mattsca1,188449286,8459199356803678685,Buddybank codice amico,1274388832
,1482814011,-9164036860592890236,Buddybank codice amico,1274388832
D1gon,682149946,3036594921887280714,Buddybank codice amico,1274388832
AdamKan5,1912852188,3206848938669036362,Buddybank codice amico,1274388832
Titti22,875583434,-141656569096345010,Buddybank codice amico,1274388832
,25982261,7871849763900034321,Buddybank codice amico,1274388832
Franmito,150012194,2543700967899495077,Buddybank codice amico,1274388832
officiallvenom,583240223,4123540953203126161,Buddybank codice amico,1274388832
,485396567,5252643693464594216,Buddybank codice amico,1274388832
nymo99,172322333,1847743517972676678,Buddybank codice amico,1274388832
CamilloPkmGo,448787688,6992273978436291696,Buddybank codice amico,1274388832
ghostxboy,2061559485,7842603434736839454,Buddybank codice amico,1274388832
Eneruilsupremo,683078831,481619919636074800,Buddybank codice amico,1274388832
schumi79,11200727,-6757637842913851907,Buddybank codice amico,1274388832
fratender,637171730,-6785835509339322944,Buddybank codice amico,1274388832
zapp1,246342924,-7413171592794325611,Buddybank codice amico,1274388832
bodster96,496056669,8486432636763756959,Buddybank codice amico,1274388832
GV_99_VG,882665448,-4955619750787903012,Buddybank codice amico,1274388832
massip995,955985847,-3875905602594681162,Buddybank codice amico,1274388832
,737925584,-7726093557757374280,Buddybank codice amico,1274388832
izare,26695712,-3213224758000223985,Buddybank codice amico,1274388832
,623856467,-7793236666038005370,Buddybank codice amico,1274388832
Guidothereal,508946802,-6055221576024086875,Buddybank codice amico,1274388832
SimoneBaccella,370066595,7303397604032775559,Buddybank codice amico,1274388832
ermesdj3,197112481,2409020758182663651,Buddybank codice amico,1274388832
Socra7es,768057048,-2745370779391255228,Buddybank codice amico,1274388832
lorenzorab,876825075,-6791152216971461945,Buddybank codice amico,1274388832
piynud,798910379,6069846979634454628,Buddybank codice amico,1274388832
gabeadkins,739412052,4369385083145815619,Buddybank codice amico,1274388832
,2038076737,-8496752792552738154,Buddybank codice amico,1274388832
Edooooo99,817818583,1581353547777672423,Buddybank codice amico,1274388832
Robyxwk,76291200,-9218038525334590114,Buddybank codice amico,1274388832
GildaMcQueen,340332650,-1956331094462725061,Buddybank codice amico,1274388832
,1548808586,1868802622837712674,Buddybank codice amico,1274388832
Framat32,395544546,-4407866805400105960,Buddybank codice amico,1274388832
nitio976,702474018,7044783835225131854,Buddybank codice amico,1274388832
JokerViirus,761759069,-6801813785501089898,Buddybank codice amico,1274388832
Kaizen0107,784646679,-8994668523261688342,Buddybank codice amico,1274388832
Sherlock72,759461571,1402127000027121392,Buddybank codice amico,1274388832
,675892043,-1899698218102707009,Buddybank codice amico,1274388832
epimor,138232810,458059944742231276,Buddybank codice amico,1274388832
,334795419,-282902255376737187,Buddybank codice amico,1274388832
NancyGuardascione,724638936,2000400204150668392,Buddybank codice amico,1274388832
oettam0022,1670905468,513458515437816599,Buddybank codice amico,1274388832
bhononti,457574712,6111507858521324524,Buddybank codice amico,1274388832
Gixanp,652001049,-3504643995898903477,Buddybank codice amico,1274388832
fraripetizioni,1036807724,5006761541357225240,Buddybank codice amico,1274388832
rafmr,417599233,5789844312085950030,Buddybank codice amico,1274388832
angiolettoh,243334580,-7314209957654748733,Buddybank codice amico,1274388832
Fraan_99,21228570,-1906991009327347882,Buddybank codice amico,1274388832
peppeeSss,168335117,8344781074378923376,Buddybank codice amico,1274388832
,712629048,-2801115245758858741,Buddybank codice amico,1274388832
salvatore981,133279938,-1175567255064448068,Buddybank codice amico,1274388832
yesisanakin,161589013,-8993139249464476241,Buddybank codice amico,1274388832
Giangi995,735535275,4398626859297570855,Buddybank codice amico,1274388832
JackAsc,463420436,-2704187486025377221,Buddybank codice amico,1274388832
AntonioCaruso7,497696058,-1174818458700976730,Buddybank codice amico,1274388832
filippovilla03,506349828,8937423839737513664,Buddybank codice amico,1274388832
seresab,971988229,225327210541625807,Buddybank codice amico,1274388832
moontso,216660065,8265474173483920180,Buddybank codice amico,1274388832
a11aa08,33870828,5253731679907649784,Buddybank codice amico,1274388832
Name_2109,760379720,8389673113329429266,Buddybank codice amico,1274388832
Laura_2000,264406124,-6498156405589797346,Buddybank codice amico,1274388832
AmnesiaS11,709664997,-4545120085386123123,Buddybank codice amico,1274388832
Jambo_8,520112842,-5986649143266813507,Buddybank codice amico,1274388832
Pimpxz,304334200,1051321632277497082,Buddybank codice amico,1274388832
Vincenzo2003610,183158142,-7919925769498566109,Buddybank codice amico,1274388832
Dexed91,12735912,5597877940236194902,Buddybank codice amico,1274388832
marcomolteni98,375277663,633501586112151218,Buddybank codice amico,1274388832
ARONPIIPER,1508807901,8685210811064796200,Buddybank codice amico,1274388832
,662382157,435390128651889937,Buddybank codice amico,1274388832
vituz97,219578564,2408514847306946427,Buddybank codice amico,1274388832
fraa88,16193943,9104877297349144091,Buddybank codice amico,1274388832
Giomass,251915909,8874450240707756798,Buddybank codice amico,1274388832
ZaCharyLewis,431626828,-5494042971820103883,Buddybank codice amico,1274388832
YassineAllam,32366289,8885383047462263217,Buddybank codice amico,1274388832
Yeezus_3010,393229706,-4978404232341504800,Buddybank codice amico,1274388832
PiEf10,972462374,7374397031266010123,Buddybank codice amico,1274388832
Ilbusa,163050011,-7350041022207322914,Buddybank codice amico,1274388832
TaiSola,421756832,4251577624065334116,Buddybank codice amico,1274388832
annachiara_gm,332334295,1037152963997765000,Buddybank codice amico,1274388832
SLOWN1,27318851,-8314890667508331446,Buddybank codice amico,1274388832
lester1234567,455914888,-5964458193804052639,Buddybank codice amico,1274388832
NonSoCosaPossoMettere,637046103,4789548269645368682,Buddybank codice amico,1274388832
,770237233,2144892298179969566,Buddybank codice amico,1274388832
sfola22,355014130,-7658768887991818451,Buddybank codice amico,1274388832
LucaBattista,112622161,-9041795026697719903,Buddybank codice amico,1274388832
martina3031,800626284,3523741230213333030,Buddybank codice amico,1274388832
anubidiocane,1330231978,-3621446046371861923,Buddybank codice amico,1274388832
,886750851,3140696230241093745,Buddybank codice amico,1274388832
GGPPPRTAA,133216464,-1893951239224451611,Buddybank codice amico,1274388832
daniheeel,663954960,-105385095471645894,Buddybank codice amico,1274388832
AC8819X,760858082,3624080449771923832,Buddybank codice amico,1274388832
Teko88,161002513,8626966504852726184,Buddybank codice amico,1274388832
,637742626,-816613595635680202,Buddybank codice amico,1274388832
,700349687,5087104532234145516,Buddybank codice amico,1274388832
Stada10,334209144,4029375005189425085,Buddybank codice amico,1274388832
thecity97,952884721,7393448576013964745,Buddybank codice amico,1274388832
francescadili00,656464201,4481938383700673592,Buddybank codice amico,1274388832
Roberto9900,318922238,-795579461407922518,Buddybank codice amico,1274388832
Frapplus,31130864,-56307902062521349,Buddybank codice amico,1274388832
RoccoPierri,854514036,6603081518740119416,Buddybank codice amico,1274388832
,1022718960,-4040388786142254198,Buddybank codice amico,1274388832
ohRosZ,628606407,-1106332217147110023,Buddybank codice amico,1274388832
foo5co,202775100,-753835320226928582,Buddybank codice amico,1274388832
falessia,989793419,-54984252796818863,Buddybank codice amico,1274388832
Yuzaku,845433932,-1875195058512725487,Buddybank codice amico,1274388832
Aluxxk,1798758003,-1422439558541395748,Buddybank codice amico,1274388832
zomedak98,890462484,-1764651007580337358,Buddybank codice amico,1274388832
fe_M4M,51057349,8490318436913840758,Buddybank codice amico,1274388832
ivanroc87,891576132,-345145655840291592,Buddybank codice amico,1274388832
,401866297,7437566341317071758,Buddybank codice amico,1274388832
TTBBLL1,1111887041,7725094994910728121,Buddybank codice amico,1274388832
C0R1X,184650894,-2101615634698706801,Buddybank codice amico,1274388832
Mapi_group,530058340,-3030117563481285835,Buddybank codice amico,1274388832
Milkovich890,1223707132,7982441452476978136,Buddybank codice amico,1274388832
Aligiugl,197716448,4763777773811110973,Buddybank codice amico,1274388832
,984839775,-723538781991777095,Buddybank codice amico,1274388832
nftsweeper,129622541,1308884578349008956,Buddybank codice amico,1274388832
iamsimone21,990074732,-7311686352092751408,Buddybank codice amico,1274388832
liann87,853341804,-4607263879065287069,Buddybank codice amico,1274388832
Ale5689h,557763456,7298274032295915990,Buddybank codice amico,1274388832
,152477135,8060206820566899698,Buddybank codice amico,1274388832
rickybart,289456491,-8615729245577169678,Buddybank codice amico,1274388832
Gio9090,980106835,6726730451409260195,Buddybank codice amico,1274388832
Ksero44,414897629,1919015131368259835,Buddybank codice amico,1274388832
enricogi73,54010194,-4374305223916456705,Buddybank codice amico,1274388832
,948228717,-18798599973713892,Buddybank codice amico,1274388832
,1305862456,-1251182940717002333,Buddybank codice amico,1274388832
Tacchinii45,484678017,8900585947305105225,Buddybank codice amico,1274388832
,1014020824,3150534552317083707,Buddybank codice amico,1274388832
Emalibrrr,366427991,-1806864720294387552,Buddybank codice amico,1274388832
lea031299,1104988119,1217562285891063055,Buddybank codice amico,1274388832
ibraaaa139,1248733984,3756949453974484243,Buddybank codice amico,1274388832
epiosh819asd,468992801,-1363128234193076543,Buddybank codice amico,1274388832
oCraf,1066852739,5948313323424012416,Buddybank codice amico,1274388832
,627578594,-7946735117051804432,Buddybank codice amico,1274388832
tuasorellaaaaaaa,472151054,-7557730744793910390,Buddybank codice amico,1274388832
,896996879,-3370220942274429865,Buddybank codice amico,1274388832
aighpanzer,18055772,5972322770357559550,Buddybank codice amico,1274388832
gianlucamarchese55,754405343,1236042262006209774,Buddybank codice amico,1274388832
Matteoc02,830917579,2433407384313842035,Buddybank codice amico,1274388832
domenicoizzo,363664816,7440138333347972637,Buddybank codice amico,1274388832
StormbreakerGroot,423233663,1994960357878035922,Buddybank codice amico,1274388832
Lucagig,536636560,5458988079195994194,Buddybank codice amico,1274388832
tistpuprolafamiglia,997788404,139632357400758101,Buddybank codice amico,1274388832
andor02,381940782,-7003262142554185870,Buddybank codice amico,1274388832
PshenAndriy,1026814544,7737309991706358097,Buddybank codice amico,1274388832
AlexiaC95,45515114,-7309282313615875223,Buddybank codice amico,1274388832
LORENZODANGELO100,1004694422,3251214714549824409,Buddybank codice amico,1274388832
RipEddy,25525877,4406280466348524093,Buddybank codice amico,1274388832
Gorwell1984e,325297622,6305263010285302893,Buddybank codice amico,1274388832
,644560335,-3951707897865267868,Buddybank codice amico,1274388832
Cash134,479536557,-240631068099038618,Buddybank codice amico,1274388832
Mikises,407304889,-2394719519193829569,Buddybank codice amico,1274388832
Princess92s,163139979,-4500994692068206226,Buddybank codice amico,1274388832
vallata,238173105,-4954287696187831771,Buddybank codice amico,1274388832
alfino8,407552981,-6823013557901339413,Buddybank codice amico,1274388832
mariacoppola01,1381211188,4084173058388434333,Buddybank codice amico,1274388832
,427587084,-6076654952197350060,Buddybank codice amico,1274388832
edvin02,257189494,-7122800385157648957,Buddybank codice amico,1274388832
Saxis,171974071,-1410317308547044041,Buddybank codice amico,1274388832
francescoricci2,719979980,2137916901173389975,Buddybank codice amico,1274388832
Clunkier,1181798771,-1404721842422926063,Buddybank codice amico,1274388832
erfreddoh,1176389054,-1659258492457216526,Buddybank codice amico,1274388832
Fra5698,118992972,300284636113583156,Buddybank codice amico,1274388832
antoniochianesee,687661341,-3941162703290394158,Buddybank codice amico,1274388832
sneakerslimitate,227783660,4218575547345068399,Buddybank codice amico,1274388832
,991402966,7590713245115588380,Buddybank codice amico,1274388832
hello9902,584955984,3389822581637498637,Buddybank codice amico,1274388832
Gio18108,553889720,-8881856317701313793,Buddybank codice amico,1274388832
Camill98,1353830818,6983377187101937822,Buddybank codice amico,1274388832
Pas1003,453847816,7703543368076778605,Buddybank codice amico,1274388832
Baulpa,804138008,-6713823246495684733,Buddybank codice amico,1274388832
abbro00,140434312,-6870320971025564250,Buddybank codice amico,1274388832
Deevide,535374725,-3118741320634435307,Buddybank codice amico,1274388832
Peppino_21,865508028,6459848370822287373,Buddybank codice amico,1274388832
palamattia,156185798,8958861030785806024,Buddybank codice amico,1274388832
RobertoDG,163069295,-7297617650988899703,Buddybank codice amico,1274388832
,995976617,-439109199862449115,Buddybank codice amico,1274388832
,510449059,3433552839585041134,Buddybank codice amico,1274388832
Asdrubale18,1017175568,-7621719959917788259,Buddybank codice amico,1274388832
,823230340,302447221458915830,Buddybank codice amico,1274388832
berzo81,22203996,7811796996819598368,Buddybank codice amico,1274388832
,990500789,-2099064129066395017,Buddybank codice amico,1274388832
Lorewaves,647999288,8534497336039884787,Buddybank codice amico,1274388832
cla1897,334460876,-4857502662049372889,Buddybank codice amico,1274388832
SebastianoCamasta,170929883,-892512696539353217,Buddybank codice amico,1274388832
genny924,561751096,-7942462781547372854,Buddybank codice amico,1274388832
Peppe667,1018466257,3227794280888014973,Buddybank codice amico,1274388832
castaldo,241899202,-3824696573117649739,Buddybank codice amico,1274388832
KUSH4L,1096908249,894648948159170325,Buddybank codice amico,1274388832
fasa_98,476307051,-2158679664942566745,Buddybank codice amico,1274388832
Sandrame22,196442997,1681221650550702078,Buddybank codice amico,1274388832
Dodo123r,591206740,-4975724534451605806,Buddybank codice amico,1274388832
Stiefanow,543153898,8469245303641937477,Buddybank codice amico,1274388832
Tophacker02,998113157,-6423462643930271318,Buddybank codice amico,1274388832
,42059826,7372368402966023266,Buddybank codice amico,1274388832
rosario_de_fazio,1036703120,-7677317500092894120,Buddybank codice amico,1274388832
,861177292,-5661638563750092526,Buddybank codice amico,1274388832
Gajes,753625396,7035138610060844019,Buddybank codice amico,1274388832
iLiuk,16767171,5477263319929684595,Buddybank codice amico,1274388832
fedee100,185370431,6847098177716965059,Buddybank codice amico,1274388832
Giaguareeno,1035823086,-4889901718497860560,Buddybank codice amico,1274388832
R9Malpelo9R,1077938637,1958209950327769889,Buddybank codice amico,1274388832
Sparks211,579812768,8245899762789749931,Buddybank codice amico,1274388832
pincopir,618195025,4827884782621003383,Buddybank codice amico,1274388832
mvk3r,961905335,9081542332351056015,Buddybank codice amico,1274388832
alefrau87,144484119,-4778117219573336174,Buddybank codice amico,1274388832
Princedevil777,902453515,-6245578879304111873,Buddybank codice amico,1274388832
,963954279,4709193366372685889,Buddybank codice amico,1274388832
,7374728,8266387841974494212,Buddybank codice amico,1274388832
inter97x,792954153,-7166730364158424244,Buddybank codice amico,1274388832
Dayn00,645626811,-1485428939336919708,Buddybank codice amico,1274388832
di_sa66,164010073,5497068977549096504,Buddybank codice amico,1274388832
Franci157,759882680,5925019668878999609,Buddybank codice amico,1274388832
simoneoscano,487669455,-1803954260017197715,Buddybank codice amico,1274388832
leon122346,1205095410,-3267706807962406169,Buddybank codice amico,1274388832
catwoman09,161639918,-5957079015325508053,Buddybank codice amico,1274388832
Valentinick,182855277,4046306894575448832,Buddybank codice amico,1274388832
DavideeC9,357512832,550095293481476203,Buddybank codice amico,1274388832
Peppuzz0,165688224,-7607718842917303996,Buddybank codice amico,1274388832
lochita95,966782660,779332433959394728,Buddybank codice amico,1274388832
Max14234,534969312,4213140545268052897,Buddybank codice amico,1274388832
Lizewski,166659093,3604506082359340858,Buddybank codice amico,1274388832
,529381658,1320849594846791462,Buddybank codice amico,1274388832
NFTCREATOR1,1230952794,-2272599508034316837,Buddybank codice amico,1274388832
adrianomandelli,150747067,928210443414135431,Buddybank codice amico,1274388832
Cybertram,131842713,5810465112953002889,Buddybank codice amico,1274388832
maioliegie,518849516,-8297257948386141576,Buddybank codice amico,1274388832
Paolina2180,1064719019,2678317143941830688,Buddybank codice amico,1274388832
SIIIMOOO,314874069,-7085531522486486229,Buddybank codice amico,1274388832
Ivan_Benda,272227694,-2964302821082887907,Buddybank codice amico,1274388832
bellamy3,729218034,-6926623170109000175,Buddybank codice amico,1274388832
Brunilde99,422623889,9201271068633587235,Buddybank codice amico,1274388832
wddb11,199038491,-3251840710293180612,Buddybank codice amico,1274388832
Phoenix_810,355282478,-6198285838323569607,Buddybank codice amico,1274388832
lucastellani,167489531,3038079632214268621,Buddybank codice amico,1274388832
antoelmejor,176337079,-4997218053466717516,Buddybank codice amico,1274388832
,377288548,-4670176146339573387,Buddybank codice amico,1274388832
lavrentijpolidori,345361003,1019856266642372411,Buddybank codice amico,1274388832
Guybrush84,415872450,-627032964632773879,Buddybank codice amico,1274388832
ZioFarout,128081173,796327503271484530,Buddybank codice amico,1274388832
cosimozac,398363082,-5126357869011046831,Buddybank codice amico,1274388832
MicheleDiDom,617256664,-503646253863942849,Buddybank codice amico,1274388832
Goldenjb,40542303,4662088876091398431,Buddybank codice amico,1274388832
GianVin96,188813741,7065139512225081637,Buddybank codice amico,1274388832
nikben999,390690235,424356134067366997,Buddybank codice amico,1274388832
Francescatrasolini,598976897,-860908982281851940,Buddybank codice amico,1274388832
nomadefeliz,166335593,-8812181095226148005,Buddybank codice amico,1274388832
ermilanese,954149406,1363654104631580,Buddybank codice amico,1274388832
Aspide84,119511197,8479189888441098497,Buddybank codice amico,1274388832
RollingMonte,146574621,-3725525884098307170,Buddybank codice amico,1274388832
